<?xml version="1.0"?>
<package version="0.3">

  <family>vga</family>
  
  <type>widget</type>

  <!-- interface uid -->
	<interfaceuid>0x2001f48a</interfaceuid>

	<!-- vendor uid  -->
	<provideruid>0x101fb657</provideruid>

	<!-- uid -->
	<configurationuid>0x2001fdba</configurationuid>

	<!-- description -->
	<fullname>Calendar</fullname>
	<shortname>org3row</shortname>
	<version>1.0</version>

	<!-- configuration -->
	<filexml>widgetconfiguration.xml</filexml>
	
	<!-- Name of the localization files -->
	<filedtd>organizer3rowconfiguration.dtd</filedtd>
	
	<!-- Locale specific resources -->
  <localization>
    <fileresource>orga3row.o0000</fileresource>
  </localization>

</package>
